.................................................................. [  9%]
..............................s......................................... [ 19%]
............................................................ [ 27%]
............................................................... [ 36%]
................................................................. [ 45%]
................................................................... [ 55%]
........................................................................ [ 65%]
..................................................................... [ 75%]
........................................................................ [ 85%]
.................................................................... [ 94%]
......................................                                   [100%]
============================== warnings summary ===============================
tests/test_p6_live.py::TestLiveTrading::test_engine_maps_trend_down_to_cash_for_spot
  C:\Users\mnm79\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py:2245: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x0000020312C7E110>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_revalidation_security.py::test_public_alert_masks_configured_secret_in_free_text
  C:\Users\mnm79\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py:2245: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x0000020312D3CE50>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.2-final-0 _______________

Name                                    Stmts   Miss  Cover
-----------------------------------------------------------
backtest\__init__.py                        0      0   100%
backtest\capacity.py                       82      8    90%
backtest\engine.py                        369     46    88%
backtest\execution_adapter.py              19      0   100%
backtest\protective_stops.py              110     15    86%
backtest\reporting\__init__.py            111      9    92%
backtest\reporting\metrics.py              28      3    89%
backtest\reporting\render\__init__.py       0      0   100%
backtest\reporting\render\charts.py       166      9    95%
backtest\reporting\render\pdf.py           98      1    99%
backtest\reporting\render\text.py         313     46    85%
backtest\reporting\render\workbook.py     241     10    96%
backtest\reporting\risk_metrics.py         63      4    94%
backtest\reporting\trades.py              178     19    89%
core\__init__.py                            0      0   100%
core\account_cost_contract.py              56      5    91%
core\accounting_check.py                   65      3    95%
core\accounts.py                           38      0   100%
core\admission_gates.py                   265     62    77%
core\alerting.py                          165     13    92%
core\allocation.py                        119      4    97%
core\backtest_audit.py                     83     12    86%
core\benchmarks.py                         85      9    89%
core\broker\__init__.py                    63      5    92%
core\broker\cost_model.py                  27      1    96%
core\broker\fill_service.py               124     10    92%
core\broker\financing.py                   91     11    88%
core\broker\liquidation.py                 37      3    92%
core\broker\matching.py                   207     11    95%
core\broker\types.py                       47      0   100%
core\candidate_scoring.py                  62      1    98%
core\clock.py                              27      3    89%
core\data.py                               73     41    44%
core\data_fetcher.py                      267    140    48%
core\diagnostics.py                       191     10    95%
